// target  symbol           source
// Every entry is re-checked by tools/progress.py; only 100% objdiff counts.
adv       func_8008B7A4    src/p1-jp/common/gfx/fadeblock.c
dng       func_8008F9CC    src/p1-jp/common/gfx/fadeblock.c
s2d       func_8007FEDC    src/p1-jp/s2d/gfx/fadeblock.c
adv       func_800697B4    src/p1-jp/common/ui/menutick.c
dng       func_80078D88    src/p1-jp/common/ui/menutick.c
s2d       func_80068D40    src/p1-jp/common/ui/menutick.c
adv       func_80066778    src/p1-jp/common/gfx/bgmap.c
dng       func_800761FC    src/p1-jp/common/gfx/bgmap.c
s2d       func_80066210    src/p1-jp/common/gfx/bgmap.c
adv       func_8007D820    src/p1-jp/common/ui/text.c
dng       func_8008BDB0    src/p1-jp/common/ui/text.c
s2d       func_8007C220    src/p1-jp/common/ui/text.c
adv       func_8008E848    src/p1-jp/common/game/items.c
dng       func_80092918    src/p1-jp/common/game/items.c
s2d       func_80082E2C    src/p1-jp/common/game/items.c
adv       func_8008E8A8    src/p1-jp/common/game/items.c
dng       func_80092978    src/p1-jp/common/game/items.c
s2d       func_80082E8C    src/p1-jp/s2d/game/items.c
adv       func_8008EA90    src/p1-jp/common/game/items.c
dng       func_80092B30    src/p1-jp/common/game/items.c
s2d       func_80083044    src/p1-jp/common/game/items.c
adv       func_8008EA34    src/p1-jp/common/game/party.c
dng       func_80092AD4    src/p1-jp/common/game/party.c
s2d       func_80082FE8    src/p1-jp/common/game/party.c
adv       func_80081FF4    src/p1-jp/common/game/flags.c
adv       func_8008202C    src/p1-jp/common/game/flags.c
adv       func_8008206C    src/p1-jp/common/game/flags.c
adv       func_800820A4    src/p1-jp/common/game/flags.c
adv       func_800820E4    src/p1-jp/common/game/flags.c
